"latitude","longitude"
38.4906,-121.7138
37,-121.7
40.8333,-122.6417
40.8875,-122.3775
40.63556,-122.7325
NA,NA
40.755,-122.33
NA,NA
NA,NA
NA,NA
40.45787,-121.8765
NA,NA
40.4925,-121.8881
40.58667,-122.3906
40.88,-121.675
40.92911,-121.6156
40.75,-122.1667
NA,NA
40.7974,-122.278
NA,NA
40.53806,-121.7314
40.75,-122.1675
40.4999,-121.9167
40.8833,-122.2333
40.7333,-122.6667
40.5835,-122.553
40.7729,-122.1024
40.64289,-121.8214
40.59781,-121.6476
NA,NA
NA,NA
39.5575,-120.8294
NA,NA
41.42806,-122.3839
41.75,-123.35
41.31917,-123.1778
NA,NA
NA,NA
NA,NA
41.75,-123.35
41.72944,-122.6361
41.23598,-123.292
41.28996,-123.056
NA,NA
NA,NA
41.45833,-122.4306
41.3657,-123.1317
41.21361,-122.2703
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
41.8111,-123.375
41.8333,-123.1668
NA,NA
41.98645,-123.1749
41.65925,-123.4498
NA,NA
41.845,-122.575
38.51639,-123.24
38.415,-122.585
38.25583,-122.5833
38.83996,-123.0585
37.475,-121.07
39.92778,-122.1781
40.0625,-123.2208
NA,NA
NA,NA
40.20556,-123.4908
NA,NA
NA,NA
NA,NA
NA,NA
40.9913,-122.8719
40.6789,-122.8055
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
40.7485,-123.2718
40.98333,-122.6986
NA,NA
NA,NA
41.1139,-122.7
36.1894,-118.1729
36.05361,-118.5347
36.05278,-118.1303
NA,NA
NA,NA
NA,NA
36.0438,-118.7402
NA,NA
36.4525,-118.6092
36.22306,-118.6744
36.10556,-118.5272
36.1999,-118.1666
36.07081,-118.2084
35.5803,-118.3804
35.95835,-118.375
36.70835,-118.375
35.84503,-118.6331
36.56304,-118.7729
38.1625,-120.0522
38.1625,-120.0522
38.23243,-119.984
38.29116,-119.7275
37.81269,-119.8609
38.19753,-119.9811
38.19753,-119.9811
38.19753,-119.9811
38.06615,-120.1877
38.2395,-119.8792
38.03898,-120.2339
37.89917,-119.9997
38.05141,-120.0508
38.26661,-119.8633
38.19833,-120.0083
38.17677,-119.9065
38.33115,-119.7853
38.32417,-119.7519
38.28085,-119.836
37.91111,-119.2569
38.31722,-119.7489
38.05,-120.2667
38.07584,-120.1039
38.03305,-120.2636
38.18389,-120.1547
38.3958,-119.801
38.24805,-119.9924
38.03917,-120.0459
38.0312,-120.2434
38.23475,-120.1862
38.09832,-120.0397
38.015,-120.245
38.20835,-120.0416
38.17625,-119.864
38.21877,-120.0124
38.375,-120.125
NA,NA
34.625,-119.2916
33.9,-109.355
36.28,-109.14
NA,NA
36.09081,-109.4276
35.97,-109.155
34.325,-109.64
34.6,-109.44
36.225,-109.11
33.988,-109.7452
35.175,-109.25
31.99003,-110.1835
NA,NA
38.90222,-121.0803
39.3225,-120.2653
NA,NA
35.5565,-121.2919
37.83074,-119.4626
41.41,-120.6781
NA,NA
NA,NA
37.35944,-119.6436
NA,NA
38.75,-122.7
35.2673,-118.9591
NA,NA
37.5703,-118.972
37.15889,-118.3743
37.22716,-118.6271
36.79165,-118.125
37.17004,-118.5391
NA,NA
35.75472,-118.4244
35.56805,-118.6078
35.51222,-118.3356
35.44986,-118.5821
NA,NA
NA,NA
NA,NA
35.7,-117.9667
35.17748,-118.625
35.12931,-118.3302
NA,NA
40.43298,-120.7413
40.37411,-120.8336
NA,NA
NA,NA
NA,NA
NA,NA
34.2802,-117.8333
34.25,-118.225
34.6167,-118.4333
34.76666,-118.5834
34.66363,-118.4538
37.4583,-120.0833
37.69639,-119.4275
39.22361,-123.7675
39.68833,-123.4817
NA,NA
NA,NA
NA,NA
39.44583,-123.8042
39.68833,-123.4817
NA,NA
39.25,-123.15
39.83,-123.115
39.06583,-123.4439
39.83929,-123.2393
39.51489,-123.3899
41.72278,-120.3292
41.48722,-120.5414
38.04806,-119.2642
38.29165,-119.54
37.65028,-118.9592
37.78861,-119.0736
38.3068,-119.5483
37.58325,-118.9166
37.90613,-119.2481
37.5999,-119
37.76666,-118.5333
37.9333,-119
NA,NA
38.04165,-119.2167
37.79337,-119.118
38.04679,-119.2654
37.97761,-119.1291
36.3779,-121.7146
36.2485,-121.495
NA,NA
39.21278,-120.8908
39.30056,-120.6672
39.41546,-120.4187
39.25396,-121.0517
39.50435,-120.3784
39.26167,-121.015
39.21667,-120.8983
39.26361,-121.0161
39.31917,-120.3275
39.374,-120.914
39.02028,-120.8169
39.01917,-120.8275
NA,NA
39.11167,-120.4683
38.95285,-121.0479
40.03728,-120.9851
39.80825,-121.0456
NA,NA
NA,NA
39.94278,-121.0158
NA,NA
NA,NA
NA,NA
33.7655,-116.7078
33.81678,-116.6329
33.66675,-116.7
NA,NA
33.95002,-116.5333
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
34.04165,-117.0416
34.33843,-117.1776
34.2556,-116.7944
34.28665,-117.3395
NA,NA
NA,NA
NA,NA
38.30056,-120.7053
NA,NA
38.25,-121
NA,NA
NA,NA
38.826,-105.1146
37.83905,-107.7247
NA,NA
40.00385,-107.4381
40.55415,-106.7084
NA,NA
40.4805,-106.7682
39.879,-106.6735
37.75417,-107.7667
37.70338,-107.7015
39.7198,-106.1666
39.32385,-106.2275
39.80777,-106.3023
39.41087,-106.1444
39.0465,-105.2146
38.753,-105.1598
38.71225,-105.1744
38.91,-105.275
38.8922,-105.1058
38.71145,-105.0354
39.11636,-105.2155
38.68775,-105.047
37.62124,-121.7587
38.46472,-120.0389
38.77778,-119.8208
NA,NA
38.4775,-120.0047
38.77778,-119.8208
38.45799,-120.0491
38.6167,-119.9501
38.51665,-119.6234
NA,NA
39.705,-121.18
39.64306,-121.2733
NA,NA
39.53722,-121.4822
39.55249,-121.5027
38.45861,-120.0397
38.20444,-120.3689
38.14167,-119.7111
38.31944,-120.2603
38.27194,-120.2867
38.25472,-120.3536
38.39917,-120.5264
NA,NA
41.75611,-124.2006
NA,NA
41.65,-123.85
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
41.85526,-123.8435
41.8607,-123.793
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
41.84998,-124.1417
41.89288,-123.7879
38.93333,-119.9833
NA,NA
38.86,-120.1358
38.93333,-119.9833
NA,NA
38.93333,-119.9833
38.93,-120.205
38.99778,-120.2392
38.9575,-120.0914
38.9575,-120.0914
38.9575,-120.0914
38.91185,-120.5764
38.85556,-120.0133
38.76139,-120.5856
38.72139,-120.5836
38.71806,-120.5619
38.90333,-120.6033
38.96,-120.0969
38.86165,-120.2201
38.9037,-120.6049
39.0833,-120.1666
38.80435,-120.0825
38.79998,-120.2083
38.77386,-120.4036
38.80643,-120.9699
NA,NA
NA,NA
37.07944,-118.9689
37.33694,-119.0139
36.7818,-120.201
NA,NA
NA,NA
37.35861,-118.9975
37.23389,-119.2119
37.2725,-118.9656
37.23667,-119.2386
37.23167,-119.235
37.23389,-119.2119
37.2804,-118.9614
37.1303,-118.9386
37.28675,-118.8741
36.77763,-118.9604
40.80222,-124.1625
40.94083,-123.6283
40.26639,-123.8692
NA,NA
40.26639,-123.8692
41.30056,-124.0644
NA,NA
NA,NA
NA,NA
40.85,-123.55
NA,NA
NA,NA
NA,NA
40.465,-124
40.85,-123.7
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
41.37861,-123.7481
NA,NA
NA,NA
NA,NA
41.28694,-124.0586
41.23528,-123.6581
NA,NA
NA,NA
NA,NA
41.25,-123.6667
41.16,-123.9
40.3,-124.2
41.21385,-124.0687
40.35259,-124.0101
41.0773,-124.1461
40.01142,-123.9122
40.03527,-123.7876
41.0312,-123.669
40.44307,-123.9863
NA,NA
NA,NA
38.48959,-107.7
38.49833,-107.8833
37.4625,-108.2083
40.45418,-108.5417
38.9969,-108.1098
37.09263,-104.3786
40.79166,-105.9583
40.57499,-105.3646
37.33815,-107.501
39.31667,-105.3542
NA,NA
37.5969,-105.4826
38.90833,-107.575
38.59998,-106.6417
39.01577,-106.7522
NA,NA
37.89225,-107.1971
38.02372,-107.193
40.4521,-106.6535
40.54167,-105.9333
39.35503,-105.2527
39.52701,-105.4147
39.26944,-106.3833
39.18975,-106.4269
39.24998,-106.2583
39.225,-106.3625
39.15735,-106.4213
39.0917,-106.4417
39.29325,-106.1215
39.1006,-106.5445
NA,NA
40.84707,-105.6385
40.33838,-105.5728
40.3105,-105.812
NA,NA
40.26821,-105.1821
39.16305,-107.9514
NA,NA
40.277,-107.8708
37.4125,-108.1292
37.33925,-108.3364
39.40305,-105.8226
39.2026,-106.1143
38.9,-105.3812
38.93333,-105.4917
39.20834,-106.0417
39.3045,-106.171
39.39565,-105.7854
NA,NA
39.40589,-105.475
39.30023,-105.6723
38.77741,-105.9111
39.4191,-105.7065
39.1084,-107.0153
39.3375,-107.0671
39.45824,-106.625
NA,NA
38.4,-105.1167
NA,NA
39.6632,-106.8085
39.42923,-104.9677
37.70835,-107.9584
38.875,-107.7084
38.0654,-105.1137
NA,NA
37.30833,-106.4917
39.67095,-105.8199
39.25,-106.3
40.17585,-105.3792
37.19583,-107.1771
37.57915,-105.4979
41.36935,-73.1512
41.51105,-72.46315
NA,NA
41.86425,-73.00099
NA,NA
41.7538,-73.49733
42.00356,-73.32587
41.49472,-73.36136
41.68669,-73.35194
41.82935,-73.15157
41.95082,-72.99536
41.45549,-73.27592
41.38609,-72.30142
41.38622,-72.60558
37.025,-106.8583
37.38334,-107.4667
40.00817,-105.298
38.60124,-106.3466
40.025,-105.4458
38.83714,-106.199
38.71954,-106.2384
37.32255,-106.5123
NA,NA
37.1137,-106.3681
37.2362,-106.541
37.3199,-106.3325
37.26505,-106.4745
37.37285,-106.496
NA,NA
37.56055,-105.2869
39.21338,-105.0652
39.4455,-105.0787
39.4627,-106.6035
NA,NA
NA,NA
NA,NA
39.37357,-107.0596
38.716,-104.875
38.8993,-104.9743
38.6691,-104.8604
38.9006,-104.9917
39.0621,-105.0138
38.5859,-104.9426
38.54166,-104.9908
NA,NA
41.72182,-72.91057
NA,NA
30.2386,-84.7025
30.07067,-82.38086
30.11597,-83.89289
30.26682,-82.87125
28.555,-82.055
29.85375,-81.3456
28.62323,-81.12898
30.84015,-86.9648
28.6901,-81.5446
27.35644,-80.96515
30.90529,-86.68372
30.71004,-82.0443
25.19935,-80.87379
25.782,-81.07385
25.39544,-80.59502
25.141,-80.926
26.18326,-81.24751
27.45883,-80.79379
30.51295,-86.5065
30.75,-86.65
30.6966,-86.7513
30.62555,-86.54302
30.71482,-86.63961
30.6098,-86.4945
30.68441,-86.55637
30.80618,-86.61586
27.3973,-80.8044
27.34928,-81.03941
28.40593,-81.5547
28.54205,-81.20045
28.48106,-81.11927
28.5465,-81.5545
NA,NA
28.56308,-81.03185
28.54293,-80.94411
28.45247,-81.01299
28.79313,-81.45028
30.56775,-86.6913
31.00009,-87.00008
27.28518,-82.46557
27.099,-82.454
27.1788,-82.20475
27.10589,-82.30699
27.19995,-81.98468
27.00061,-82.39019
28.662,-81.31985
28.8555,-81.306
28.63434,-81.14076
28.42146,-81.23721
29.7788,-81.45421
30.0771,-81.39806
29.83863,-81.2299
29.96828,-81.4048
28.44926,-81.95577
28.44926,-81.95577
28.50566,-81.97483
28.69205,-81.7089
28.45786,-82.04508
28.94296,-81.97549
NA,NA
30.13156,-82.96643
30.3125,-82.879
30.31709,-82.8436
30.37369,-83.1736
NA,NA
29.33246,-81.12292
28.85025,-80.93919
28.9935,-80.933
28.98195,-80.86715
29.29063,-81.08198
29.3396,-81.0834
29.4076,-81.12167
29.28971,-81.52609
28.91605,-81.32394
28.97672,-81.23386
28.96416,-81.21989
29.16675,-81.29897
NA,NA
41.42178,-72.85863
26.91319,-80.48412
29.0599,-82.05835
27.445,-82.391
30.55044,-83.48494
30.08341,-85.11039
30.4836,-84.20835
29.22079,-81.80539
30.40785,-83.96767
27.78042,-80.55011
30.98555,-85.6489
28.043,-82.438
27.37341,-81.35876
28.50665,-82.50591
26.61979,-80.60976
28.5716,-82.52655
28.54028,-82.11083
28.55359,-82.63696
27.7068,-82.45165
27.928,-82.124
28.14617,-82.24487
27.66726,-82.43094
NA,NA
28.14162,-82.3948
28.12479,-82.23728
27.82074,-82.1694
30.9854,-85.95136
30.79,-85.685
30.993,-85.97701
NA,NA
30.8724,-85.217
30.59612,-83.649
28.917,-81.898
29.12915,-81.63025
29.10635,-81.62275
28.775,-81.6965
28.86151,-81.7757
29.08405,-81.59005
29.04865,-81.4692
28.966,-81.649
28.80455,-81.45354
28.85982,-81.48534
28.78028,-81.90477
NA,NA
28.98491,-81.43248
29.05872,-81.4819
29.97454,-81.55172
28.20249,-81.45163
29.00086,-81.64167
26.59885,-81.8708
26.529,-81.6455
26.7621,-81.8539
26.6685,-81.8768
26.6878,-81.6143
26.67822,-81.81697
NA,NA
29.10855,-82.75685
29.47368,-82.6783
29.07718,-82.74918
29.4179,-82.55556
29.39384,-82.44225
29.191,-82.6505
29.1039,-82.3722
29.32605,-82.61581
29.4694,-82.71979
29.42016,-82.82335
29.23723,-83.00198
30.54079,-84.91096
30.5931,-83.41369
27.35273,-82.22301
27.40743,-82.12901
29.1951,-81.90875
29.1299,-82.58765
28.99487,-81.78879
29.0765,-81.8945
29.19395,-81.9233
29.098,-82.42
29.01175,-82.03495
29.43465,-81.80878
29.07655,-81.9055
29.3143,-81.7268
29.28942,-82.92592
29.36953,-81.86789
29.47529,-81.78307
NA,NA
29.16722,-82.01917
28.99496,-81.59869
29.1795,-82.0435
29.27043,-81.69337
27.0099,-80.13215
26.9807,-80.31353
27.01091,-80.10344
29.8398,-85.0681
29.591,-82.929
30.6645,-84.60745
29.47035,-81.1273
30.9905,-87.1814
30.2809,-81.83705
29.6699,-82.98365
26.0645,-81.3615
30.05705,-81.75165
28.90854,-82.34611
27.0047,-82.0332
30.71362,-85.20786
28.3725,-80.8595
29.94974,-82.15501
29.97917,-81.85223
28.20954,-80.83882
28.31193,-80.7217
28.93312,-80.84301
28.48899,-80.84716
NA,NA
NA,NA
26.05091,-80.29457
26.27395,-80.1937
26.08285,-80.21025
26.28585,-80.17845
26.28516,-80.27977
26.9745,-82.1475
27.07842,-81.99105
26.85451,-81.71583
NA,NA
26.91675,-81.96517
28.76465,-82.42065
28.78812,-82.40295
28.84542,-82.20726
30.069,-81.771
29.98085,-81.80005
30.11584,-81.94118
30.05287,-81.82794
30.10139,-81.88324
30.10534,-81.89438
30.03432,-81.90216
30.10386,-81.89565
30.03042,-81.90182
30.10851,-81.89905
30.0461,-81.9347
30.08748,-81.85762
29.95301,-82.0125
29.94011,-81.91354
30.0809,-81.7624
25.8972,-81.3065
26.15915,-81.76041
26.283,-81.2521
26.06885,-80.8368
25.91695,-81.29691
25.86895,-81.1498
25.84875,-81.3142
26.0079,-81.22285
26.01535,-81.0651
25.953,-81.356
25.927,-81.33
26.1699,-80.98849
26.09729,-81.71505
NA,NA
25.901,-81.303
25.95574,-81.48598
26.1875,-81.69245
26.03808,-81.64948
25.889,-81.3215
25.76119,-80.58182
25.4817,-80.5158
25.54494,-80.47805
25.51665,-80.43689
25.73951,-80.48021
30.4544,-81.4189
30.23693,-81.54172
30.2333,-81.52915
30.2637,-81.49433
30.25389,-81.8992
30.36186,-81.41444
30.9725,-87.265
29.41889,-81.13924
NA,NA
30.587,-84.583
30.32305,-85.4427
29.93629,-85.3948
30.28881,-85.64108
30.1766,-85.8055
30.43412,-82.28943
29.67757,-82.35501
29.77535,-82.3657
29.58358,-82.33316
29.74815,-82.44075
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
